"","(Intercept)","R.Egroup B","R.Egroup C","R.Egroup D","R.Egroup E","P.L.Ebachelor's degree","P.L.Ehigh school","P.L.Emaster's degree","P.L.Esome college","P.L.Esome high school","Lstandard","T.P.Cnone","SM","Score"
"432",1,0,1,0,0,0,1,0,0,0,1,1,0,1190
"433",1,0,1,0,0,0,1,0,0,0,1,1,1,1100
"434",1,0,0,0,0,0,0,0,0,1,0,1,0,1040
"435",1,0,1,0,0,0,0,0,0,1,1,1,1,1210
"436",1,0,1,0,0,0,0,0,1,0,0,0,1,1020
"437",1,0,0,1,0,0,0,0,0,0,1,1,1,1240
"438",1,0,0,1,0,0,0,0,0,0,0,1,1,1250
"439",1,0,1,0,0,0,1,0,0,0,1,1,1,1140
"440",1,0,0,1,0,0,0,0,0,1,1,0,1,1430
"441",1,0,1,0,0,0,0,0,1,0,1,0,0,1270
"442",1,0,0,1,0,0,1,0,0,0,1,1,0,1330
"443",1,0,0,0,0,0,0,0,0,1,0,1,0,1170
"444",1,1,0,0,0,0,0,0,0,0,1,1,0,1290
"445",1,0,0,0,0,0,0,0,0,1,0,1,1,1320
"446",1,0,1,0,0,0,0,0,0,1,1,0,0,1240
"447",1,0,0,1,0,0,0,0,1,0,0,1,1,1170
"448",1,0,1,0,0,0,1,0,0,0,1,0,1,1370
"449",1,1,0,0,0,0,1,0,0,0,1,1,1,970
"450",1,1,0,0,0,0,0,0,0,0,1,1,1,1290
"451",1,0,1,0,0,0,0,0,1,0,0,0,0,1290
"452",1,0,0,0,1,0,0,0,1,0,1,1,0,1570
"453",1,0,1,0,0,0,0,0,0,0,0,1,0,1240
"454",1,0,1,0,0,0,0,0,1,0,0,1,1,1120
"455",1,0,1,0,0,0,0,0,0,0,0,1,0,1100
"456",1,0,1,0,0,1,0,0,0,0,0,1,1,970
"457",1,0,0,1,0,1,0,0,0,0,1,1,0,1390
"458",1,0,0,1,0,0,0,0,0,0,0,1,1,1040
"459",1,0,0,0,1,1,0,0,0,0,1,1,0,1600
"460",1,1,0,0,0,0,1,0,0,0,1,0,1,1220
"461",1,0,1,0,0,1,0,0,0,0,0,1,1,1070
"462",1,1,0,0,0,0,0,0,1,0,0,1,1,1040
"463",1,0,0,0,1,0,0,0,1,0,1,1,0,1240
"464",1,0,1,0,0,0,0,0,1,0,0,1,0,1400
"465",1,0,0,0,0,1,0,0,0,0,1,0,1,1200
"466",1,0,1,0,0,0,0,0,1,0,1,1,0,1420
"467",1,0,0,1,0,0,0,0,0,0,0,1,0,810
"468",1,0,0,0,0,0,1,0,0,0,0,0,1,1220
"469",1,0,0,0,0,0,1,0,0,0,0,0,0,1370
"470",1,0,1,0,0,0,0,0,1,0,1,1,1,1370
"471",1,0,1,0,0,0,0,0,0,0,1,0,0,1400
"472",1,0,1,0,0,0,1,0,0,0,1,1,0,1210
"473",1,0,1,0,0,0,0,0,0,0,1,0,0,1310
"474",1,0,0,1,0,0,0,0,0,1,1,1,0,1140
"475",1,1,0,0,0,0,0,0,0,0,1,0,0,1470
"476",1,0,0,1,0,1,0,0,0,0,1,0,0,1290
"477",1,0,0,0,1,1,0,0,0,0,1,0,1,1220
"478",1,0,0,1,0,0,0,0,0,0,1,1,1,1280
"479",1,0,0,1,0,0,0,1,0,0,1,1,0,1150
"480",1,0,0,0,1,0,0,0,0,0,1,1,1,1250
"481",1,1,0,0,0,0,1,0,0,0,1,0,1,1240
"482",1,0,0,1,0,0,0,0,0,0,0,1,0,1080
"483",1,0,1,0,0,0,0,0,1,0,0,1,1,1180
"484",1,0,0,0,0,0,1,0,0,0,1,1,1,1050
"485",1,1,0,0,0,0,0,0,0,0,1,1,0,1030
"486",1,0,1,0,0,0,1,0,0,0,1,1,1,1240
"487",1,0,0,1,0,0,0,0,1,0,0,1,1,1080
"488",1,0,1,0,0,0,0,0,0,0,0,1,0,1210
"489",1,1,0,0,0,0,0,0,0,1,1,0,1,1120
"490",1,0,0,0,0,0,0,0,0,0,0,0,1,1350
"491",1,0,0,0,0,0,0,0,0,0,0,1,0,1270
"492",1,0,1,0,0,0,0,0,0,0,1,1,0,1190
"493",1,0,1,0,0,0,0,0,1,0,1,1,0,1390
"494",1,0,1,0,0,1,0,0,0,0,1,1,0,1400
"495",1,1,0,0,0,0,1,0,0,0,1,1,0,1130
"496",1,0,0,1,0,0,1,0,0,0,1,0,1,1180
"497",1,0,1,0,0,0,0,0,1,0,1,1,0,1040
"498",1,0,0,1,0,0,0,0,1,0,0,0,0,1210
"499",1,1,0,0,0,0,0,0,0,1,1,1,0,1200
"500",1,0,0,0,1,0,0,0,1,0,1,1,1,1270
"501",1,0,0,1,0,0,0,1,0,0,1,1,0,1310
"502",1,1,0,0,0,0,0,0,0,0,1,0,0,1490
"503",1,0,1,0,0,0,0,0,1,0,0,1,1,1130
"504",1,0,0,0,1,0,0,0,0,0,1,0,0,1490
"505",1,0,0,1,0,0,0,1,0,0,0,1,0,1020
"506",1,1,0,0,0,0,0,0,0,1,1,1,0,1350
"507",1,0,0,0,0,0,1,0,0,0,1,1,1,1190
"508",1,1,0,0,0,1,0,0,0,0,0,1,1,1090
"509",1,0,1,0,0,0,0,1,0,0,1,1,1,1330
"510",1,0,1,0,0,1,0,0,0,0,1,1,0,1420
"511",1,0,0,1,0,0,0,0,1,0,1,1,1,1270
"512",1,0,0,0,0,0,0,0,0,1,1,1,1,1070
"513",1,0,0,1,0,0,0,0,0,1,0,1,1,1080
"514",1,1,0,0,0,0,0,0,0,1,1,0,0,1100
"515",1,1,0,0,0,0,0,1,0,0,0,0,0,1420
"516",1,0,1,0,0,0,0,0,0,1,1,0,0,1360
"517",1,0,0,1,0,0,0,0,1,0,1,1,0,1350
"518",1,0,0,0,1,0,0,0,1,0,1,0,0,1220
"519",1,0,0,1,0,0,0,0,0,1,1,0,0,1260
"520",1,1,0,0,0,0,1,0,0,0,0,0,0,1260
"521",1,0,0,1,0,0,0,0,1,0,1,1,1,1120
"522",1,0,1,0,0,0,0,0,0,0,1,1,0,1450
"523",1,0,0,1,0,1,0,0,0,0,1,1,1,1150
"524",1,0,1,0,0,0,0,1,0,0,0,1,1,1070
"525",1,0,1,0,0,0,1,0,0,0,1,0,1,1040
"526",1,0,0,0,1,0,0,0,1,0,1,1,1,1150
"527",1,0,1,0,0,0,0,0,0,1,0,0,1,1100
"528",1,0,1,0,0,0,1,0,0,0,0,1,0,950
"529",1,0,0,1,0,1,0,0,0,0,0,1,0,880
"530",1,0,1,0,0,0,0,0,0,0,1,1,0,1200
"531",1,0,1,0,0,0,0,0,0,0,1,0,0,1210
"532",1,0,1,0,0,0,0,0,0,1,1,1,0,1030
"533",1,0,0,0,1,0,0,0,0,0,1,0,1,1130
"534",1,0,0,0,1,0,0,0,0,0,1,0,0,1410
"535",1,1,0,0,0,0,1,0,0,0,1,0,1,1230
"536",1,0,1,0,0,1,0,0,0,0,0,0,0,1290
"537",1,0,1,0,0,0,0,0,0,0,1,0,1,1080
"538",1,0,0,1,0,0,1,0,0,0,1,1,0,1100
"539",1,0,0,0,1,1,0,0,0,0,1,0,1,1290
"540",1,0,0,0,0,0,0,0,0,0,1,0,1,1500
"541",1,0,1,0,0,0,1,0,0,0,1,0,1,1250
"542",1,0,0,1,0,0,0,0,0,0,0,0,1,1340
"543",1,0,1,0,0,0,0,0,0,0,1,1,0,1320
"544",1,0,0,1,0,0,0,0,0,0,1,1,0,1420
"545",1,0,0,1,0,0,0,1,0,0,1,1,0,1170
"546",1,0,0,0,1,0,0,0,0,1,0,0,1,1330
"547",1,0,0,0,0,0,0,0,0,1,1,0,0,1530
"548",1,0,1,0,0,0,1,0,0,0,1,0,1,1220
"549",1,0,1,0,0,0,1,0,0,0,0,1,0,1170
"550",1,0,1,0,0,0,0,1,0,0,1,1,1,1280
"551",1,0,1,0,0,0,0,0,0,1,0,1,1,1280
"552",1,1,0,0,0,1,0,0,0,0,0,0,1,1430
"553",1,1,0,0,0,0,0,0,0,0,1,1,0,970
"554",1,0,0,1,0,0,0,0,1,0,0,1,1,1230
"555",1,0,0,0,1,0,0,0,0,0,1,1,1,990
"556",1,0,1,0,0,0,0,0,1,0,0,1,0,860
"557",1,0,1,0,0,0,0,0,0,0,1,0,0,1190
"558",1,0,1,0,0,0,0,1,0,0,0,1,1,1160
"559",1,1,0,0,0,0,0,0,0,0,0,1,0,1150
"560",1,0,0,1,0,0,0,0,0,1,1,1,1,1200
"561",1,0,0,1,0,0,0,0,1,0,1,0,0,1290
"562",1,0,1,0,0,0,0,0,1,0,1,1,0,1220
"563",1,0,1,0,0,1,0,0,0,0,1,0,1,1520
"564",1,0,0,1,0,0,0,0,1,0,0,0,0,1260
"565",1,1,0,0,0,1,0,0,0,0,0,1,1,1010
"566",1,1,0,0,0,0,0,0,0,0,1,1,1,990
"567",1,0,0,0,1,1,0,0,0,0,0,0,0,1540
"568",1,0,0,1,0,0,0,1,0,0,0,0,0,1210
"569",1,1,0,0,0,0,1,0,0,0,0,1,1,1070
"570",1,0,0,1,0,1,0,0,0,0,0,1,1,1190
"571",1,1,0,0,0,0,0,0,1,0,1,0,1,1250
"572",1,0,0,0,0,1,0,0,0,0,1,1,1,1490
"573",1,0,1,0,0,0,0,0,1,0,1,1,0,1090
"574",1,0,1,0,0,0,1,0,0,0,0,0,0,1100
"575",1,0,0,0,1,0,1,0,0,0,1,1,0,1290
"576",1,0,0,0,0,0,0,0,0,0,0,0,1,1010
"577",1,0,0,0,0,0,0,0,1,0,1,0,1,1080
"578",1,1,0,0,0,0,1,0,0,0,1,1,0,1400
"579",1,1,0,0,0,0,0,0,1,0,0,0,0,1060
"580",1,0,0,1,0,0,0,1,0,0,1,1,0,1120
"581",1,0,0,1,0,0,0,0,0,1,1,1,0,1440
"582",1,0,0,0,1,0,0,0,0,1,1,1,0,1320
"583",1,0,0,1,0,1,0,0,0,0,0,1,0,1230
"584",1,0,0,1,0,0,0,0,0,0,1,0,0,1280
"585",1,0,0,1,0,0,0,0,1,0,1,1,0,1260
"586",1,0,1,0,0,0,0,0,0,0,1,1,0,1240
"587",1,0,0,0,0,0,1,0,0,0,1,1,0,1170
"588",1,0,1,0,0,1,0,0,0,0,0,1,0,1070
"589",1,0,1,0,0,0,0,0,1,0,1,1,0,1120
"590",1,0,0,0,0,0,0,0,0,1,1,1,0,1100
"591",1,0,1,0,0,0,0,0,1,0,0,1,1,1090
"592",1,0,0,0,0,0,0,0,0,1,1,1,1,1150
"593",1,0,0,0,1,1,0,0,0,0,1,1,1,1190
"594",1,0,0,0,1,0,1,0,0,0,1,1,0,1270
"595",1,0,1,0,0,1,0,0,0,0,1,0,0,1540
"596",1,0,1,0,0,1,0,0,0,0,1,0,0,1190
"597",1,1,0,0,0,0,1,0,0,0,0,1,1,730
"598",1,0,0,0,0,0,0,0,0,1,1,1,1,1040
"599",1,0,0,1,0,0,1,0,0,0,1,1,0,1240
"600",1,0,0,1,0,0,0,0,0,1,1,1,0,1280
"601",1,0,0,1,0,0,0,1,0,0,1,1,0,1110
"602",1,0,1,0,0,0,1,0,0,0,1,1,0,800
"603",1,0,0,0,1,0,0,0,1,0,1,1,0,1310
"604",1,0,0,1,0,0,1,0,0,0,0,1,1,1090
"605",1,0,0,1,0,0,0,1,0,0,0,0,1,1420
"606",1,0,1,0,0,0,0,0,0,1,1,1,1,1240
"607",1,0,1,0,0,0,0,0,0,0,1,1,0,1380
"608",1,0,1,0,0,0,0,1,0,0,0,1,0,1010
"609",1,0,0,0,1,0,0,0,1,0,1,1,0,1140
"610",1,1,0,0,0,0,0,0,0,0,1,1,0,1140
"611",1,0,0,1,0,0,0,0,1,0,0,0,1,1180
"612",1,0,1,0,0,0,0,0,1,0,1,1,0,1130
"613",1,0,1,0,0,1,0,0,0,0,1,0,1,1500
"614",1,0,1,0,0,0,0,0,0,0,1,1,0,1240
"615",1,0,0,0,0,0,0,0,0,0,1,1,0,1430
"616",1,0,1,0,0,0,1,0,0,0,1,1,0,1180
"617",1,0,0,0,1,1,0,0,0,0,1,1,0,910
"618",1,0,0,1,0,1,0,0,0,0,1,1,1,1390
"619",1,0,0,1,0,0,0,1,0,0,1,1,1,1450
"620",1,0,1,0,0,0,0,0,0,0,0,0,1,1210
"621",1,0,1,0,0,0,1,0,0,0,0,1,0,990
"622",1,1,0,0,0,1,0,0,0,0,0,1,1,1140
"623",1,0,1,0,0,0,1,0,0,0,0,0,1,1070
"624",1,0,0,0,0,0,0,0,1,0,1,0,1,1530
"625",1,0,0,0,1,1,0,0,0,0,0,1,0,1120
"626",1,0,0,1,0,0,0,0,1,0,1,0,1,1590
"627",1,1,0,0,0,0,0,0,0,0,0,0,1,1200
"628",1,0,0,1,0,0,0,0,0,0,1,1,1,1050
"629",1,0,0,1,0,0,0,0,1,0,0,1,1,1030
"630",1,0,1,0,0,0,0,0,0,1,1,0,0,1010
"631",1,0,0,1,0,0,0,0,1,0,1,1,1,1200
"632",1,1,0,0,0,0,1,0,0,0,1,1,1,1240
"633",1,1,0,0,0,1,0,0,0,0,1,0,0,1250
"634",1,0,1,0,0,0,1,0,0,0,1,1,0,1360
"635",1,0,0,1,0,0,0,0,0,1,1,1,1,1370
"636",1,0,0,0,0,0,1,0,0,0,1,1,1,1220
"637",1,1,0,0,0,0,1,0,0,0,0,0,0,1280
"638",1,0,0,1,0,0,0,0,0,1,1,0,0,1400
"639",1,0,0,0,1,0,0,0,1,0,1,1,1,1340
"640",1,0,0,1,0,0,0,0,0,0,1,1,0,1270
"641",1,0,0,1,0,0,1,0,0,0,1,1,1,980
"642",1,0,0,1,0,0,0,0,0,0,0,0,0,1370
"643",1,1,0,0,0,0,0,0,0,1,0,1,0,1300
"644",1,0,0,0,1,0,1,0,0,0,1,0,0,1300
"645",1,1,0,0,0,0,1,0,0,0,1,1,1,1180
"646",1,1,0,0,0,1,0,0,0,0,1,0,0,1280
"647",1,0,0,1,0,0,0,0,0,0,1,1,0,1150
"648",1,0,0,0,1,0,1,0,0,0,0,1,0,1170
"649",1,1,0,0,0,0,1,0,0,0,1,1,0,1040
"650",1,0,0,1,0,0,0,0,1,0,1,0,0,1280
"651",1,0,1,0,0,0,0,0,0,1,0,0,1,1060
"652",1,0,0,0,0,0,1,0,0,0,1,0,0,1260
"653",1,0,0,1,0,0,0,0,1,0,1,0,0,1450
"654",1,0,0,0,0,0,0,0,0,0,1,0,0,1220
"655",1,1,0,0,0,0,0,0,0,1,1,1,0,1290
"656",1,1,0,0,0,0,0,0,1,0,1,1,0,1170
"657",1,0,1,0,0,0,0,0,0,0,0,1,1,1250
"658",1,0,0,1,0,0,0,0,0,1,1,1,1,1180
"659",1,0,0,1,0,0,0,0,0,0,0,1,0,1040
"660",1,0,0,1,0,0,0,0,0,0,1,1,1,1440
"661",1,0,1,0,0,0,0,0,1,0,0,1,1,1270
"662",1,0,1,0,0,0,0,0,0,1,1,1,1,1210
"663",1,0,0,1,0,0,0,0,1,0,0,1,0,1160
"664",1,0,1,0,0,0,1,0,0,0,1,1,0,1190
"665",1,0,0,1,0,0,0,0,0,0,1,1,1,1250
"666",1,0,1,0,0,0,0,0,0,1,0,0,0,1070
"667",1,0,1,0,0,0,0,0,1,0,0,0,0,1210
"668",1,1,0,0,0,1,0,0,0,0,0,1,0,1360
"669",1,0,1,0,0,0,0,0,1,0,1,1,1,1220
"670",1,0,0,1,0,0,0,0,0,0,1,0,1,1310
"671",1,0,1,0,0,0,1,0,0,0,0,1,0,1220
"672",1,0,0,1,0,0,0,0,0,0,0,1,1,1050
"673",1,0,1,0,0,0,0,0,1,0,1,1,0,1260
"674",1,0,1,0,0,0,0,0,0,0,1,0,0,1300
"675",1,0,0,1,0,0,1,0,0,0,1,0,0,1260
"676",1,1,0,0,0,0,0,0,1,0,1,0,0,1100
"677",1,0,0,0,1,0,0,0,1,0,1,0,0,1280
"678",1,0,1,0,0,0,0,0,0,1,1,0,0,1280
"679",1,0,0,1,0,0,0,0,0,0,0,1,1,1320
"680",1,0,0,1,0,0,0,0,1,0,0,1,1,1140
"681",1,0,0,1,0,0,1,0,0,0,1,1,0,1230
"682",1,1,0,0,0,0,1,0,0,0,1,1,1,1140
"683",1,1,0,0,0,0,1,0,0,0,1,1,1,1110
"684",1,0,1,0,0,0,0,0,0,1,0,0,0,870
"685",1,1,0,0,0,0,0,0,1,0,1,0,1,1170
"686",1,0,0,0,1,0,0,1,0,0,1,0,0,1560
"687",1,0,0,0,1,0,0,0,1,0,1,0,1,1310
"688",1,0,0,1,0,0,0,0,0,0,0,1,1,1300
"689",1,0,0,0,0,0,1,0,0,0,0,1,1,1040
"690",1,0,0,0,1,0,0,0,1,0,0,1,1,1470
"691",1,0,1,0,0,0,0,0,0,0,1,1,0,1040
"692",1,0,0,0,1,0,0,0,0,0,0,1,0,1280
"693",1,0,1,0,0,1,0,0,0,0,0,0,0,1250
"694",1,0,0,1,0,0,0,0,0,0,1,1,0,1290
"695",1,0,1,0,0,0,0,0,0,1,1,1,0,1080
"696",1,0,0,1,0,0,0,0,1,0,0,1,0,1380
"697",1,0,1,0,0,0,0,0,0,0,1,0,0,1360
"698",1,0,0,0,0,1,0,0,0,0,1,1,0,1180
"699",1,0,0,1,0,0,0,0,0,0,1,0,0,1220
"700",1,0,1,0,0,0,1,0,0,0,0,1,1,1160
"701",1,0,0,0,1,1,0,0,0,0,1,0,0,1350
"702",1,1,0,0,0,0,0,0,0,1,1,1,0,1170
"703",1,0,0,0,0,1,0,0,0,0,1,0,1,1400
"704",1,0,0,1,0,0,0,0,1,0,1,1,0,1170
"705",1,1,0,0,0,0,0,0,0,1,0,0,0,1140
"706",1,0,0,0,0,1,0,0,0,0,0,1,1,1180
"707",1,0,0,1,0,0,1,0,0,0,1,1,1,930
"708",1,0,1,0,0,0,0,0,1,0,1,1,1,1140
"709",1,0,0,1,0,0,1,0,0,0,1,1,1,1420
"710",1,0,0,1,0,0,0,0,0,0,0,0,0,1030
"711",1,0,1,0,0,0,0,0,1,0,1,0,1,1470
"712",1,0,0,0,1,0,0,0,0,1,1,0,0,1370
"713",1,0,0,1,0,0,0,0,1,0,1,1,0,1590
"714",1,0,0,1,0,0,0,1,0,0,1,1,1,1360
"715",1,1,0,0,0,0,0,0,0,1,1,0,0,1190
"716",1,1,0,0,0,0,0,0,0,0,0,0,0,1380
"717",1,0,1,0,0,0,0,0,0,0,1,0,1,1270
"718",1,0,1,0,0,0,0,0,0,0,1,0,0,1570
"719",1,0,1,0,0,0,1,0,0,0,1,1,0,1290
"720",1,0,0,0,1,0,0,0,0,0,0,0,1,1380
"721",1,0,1,0,0,0,0,0,1,0,0,1,0,1200
"722",1,0,0,1,0,0,0,0,0,1,0,0,1,1100
"723",1,1,0,0,0,0,0,0,0,1,0,0,0,1370
"724",1,0,1,0,0,0,1,0,0,0,1,1,1,980
"725",1,1,0,0,0,0,0,0,1,0,1,1,1,960
"726",1,0,0,0,1,0,0,0,1,0,1,0,1,1290
"727",1,0,0,0,1,0,0,0,0,0,1,0,0,1250
"728",1,0,0,0,1,0,0,0,0,1,1,0,1,1120
"729",1,0,0,1,0,0,1,0,0,0,0,1,0,1350
"730",1,0,1,0,0,0,0,0,1,0,1,1,1,970
"731",1,1,0,0,0,0,0,0,0,0,0,0,0,1250
"732",1,0,0,0,0,0,0,0,0,1,0,1,1,1020
"733",1,0,1,0,0,0,0,0,1,0,1,0,0,1440
"734",1,0,0,1,0,0,0,0,0,1,1,1,1,1020
"735",1,0,0,0,1,0,0,0,1,0,0,1,0,1080
"736",1,0,1,0,0,0,0,1,0,0,1,1,1,1140
"737",1,0,1,0,0,0,0,0,0,0,1,1,1,1420
"738",1,1,0,0,0,0,0,0,1,0,0,0,0,1140
"739",1,0,0,1,0,0,0,0,0,0,1,1,1,1290
"740",1,0,1,0,0,0,1,0,0,0,0,1,1,1110
"741",1,0,0,1,0,1,0,0,0,0,1,1,1,1290
"742",1,0,0,0,0,0,0,0,0,0,0,1,0,1000
"743",1,0,1,0,0,0,1,0,0,0,1,1,0,1360
"744",1,0,1,0,0,0,0,0,0,0,1,0,0,1180
"745",1,1,0,0,0,0,0,0,1,0,0,1,1,1060
"746",1,0,0,1,0,0,0,0,0,0,1,1,1,1280
"747",1,0,0,1,0,0,1,0,0,0,1,1,1,1240
"748",1,0,1,0,0,0,0,0,1,0,1,1,1,1200
"749",1,0,1,0,0,1,0,0,0,0,0,1,0,1070
"750",1,1,0,0,0,0,0,0,1,0,1,0,1,1400
"751",1,0,0,1,0,0,0,0,0,1,1,0,1,1220
"752",1,0,0,0,1,0,0,0,1,0,1,1,1,1200
"753",1,0,1,0,0,0,0,1,0,0,0,0,1,1310
"754",1,0,1,0,0,0,0,0,0,1,1,0,0,1380
"755",1,0,1,0,0,0,0,0,0,0,0,1,1,1090
"756",1,0,0,0,1,0,0,0,0,0,1,1,0,1440
"757",1,0,0,1,0,0,0,0,1,0,1,1,1,1080
"758",1,0,0,0,1,1,0,0,0,0,0,0,1,1230
"759",1,0,0,1,0,0,0,0,1,0,0,0,0,1100
"760",1,1,0,0,0,0,0,0,1,0,1,0,1,1260
"761",1,0,1,0,0,0,1,0,0,0,0,1,0,1140
"762",1,0,0,1,0,0,0,0,0,1,1,1,0,1050
"763",1,0,0,1,0,0,0,0,0,1,1,0,1,1350
"764",1,1,0,0,0,0,1,0,0,0,1,1,0,1150
"765",1,0,0,1,0,0,0,0,1,0,1,1,1,1130
"766",1,1,0,0,0,0,1,0,0,0,1,1,0,1260
"767",1,0,1,0,0,0,1,0,0,0,1,0,0,1210
"768",1,1,0,0,0,0,1,0,0,0,1,0,1,1200
"769",1,0,0,1,0,0,0,0,0,1,1,1,0,1230
"770",1,0,0,0,0,0,0,0,1,0,0,1,1,1110
"771",1,1,0,0,0,0,1,0,0,0,1,1,1,1020
"772",1,0,0,1,0,1,0,0,0,0,1,1,1,1280
"773",1,1,0,0,0,0,0,0,0,1,0,0,0,1140
"774",1,0,1,0,0,1,0,0,0,0,0,1,0,1240
"775",1,1,0,0,0,0,0,0,1,0,1,1,1,1160
"776",1,1,0,0,0,0,0,0,0,1,0,1,0,1050
"777",1,1,0,0,0,0,1,0,0,0,1,1,0,1220
"778",1,0,1,0,0,0,0,0,1,0,0,1,0,910
"779",1,0,0,0,0,0,0,0,1,0,1,0,0,1300
"780",1,0,0,0,1,0,0,0,0,0,1,0,1,1450
"781",1,0,0,1,0,0,0,0,0,0,0,1,0,1050
"782",1,1,0,0,0,0,0,1,0,0,1,1,0,1380
"783",1,1,0,0,0,0,1,0,0,0,0,0,0,1340
"784",1,0,1,0,0,0,0,0,0,0,1,0,0,1090
"785",1,0,1,0,0,1,0,0,0,0,1,0,1,1410
"786",1,1,0,0,0,0,0,0,0,1,1,0,0,920
"787",1,0,0,0,1,0,0,0,0,1,0,1,0,1290
"788",1,1,0,0,0,0,0,0,1,0,1,1,0,760
"789",1,0,1,0,0,0,0,0,0,0,0,1,1,1170
"790",1,0,1,0,0,0,0,1,0,0,0,1,0,1100
"791",1,1,0,0,0,0,1,0,0,0,1,1,0,1070
"792",1,0,0,1,0,0,0,0,1,0,0,1,0,1170
"793",1,0,0,1,0,0,1,0,0,0,0,1,1,1210
"794",1,0,0,0,1,0,0,0,0,1,1,0,1,1410
"795",1,1,0,0,0,0,1,0,0,0,1,1,0,980
"796",1,0,0,0,1,0,0,0,0,0,0,0,0,1170
"797",1,0,0,1,0,0,1,0,0,0,1,1,1,1230
"798",1,0,0,0,1,0,0,0,0,0,0,1,0,1310
"799",1,0,0,0,1,0,0,0,1,0,1,1,1,1150
"800",1,0,1,0,0,0,0,0,0,0,1,1,0,1070
"801",1,0,1,0,0,0,0,0,0,1,1,0,1,1210
"802",1,0,1,0,0,0,0,0,0,1,1,0,1,1300
"803",1,0,0,0,1,0,0,0,0,0,1,1,0,1470
"804",1,1,0,0,0,0,0,0,1,0,1,1,0,1380
"805",1,0,1,0,0,0,0,0,1,0,1,1,0,1280
"806",1,0,0,0,0,0,0,0,1,0,0,1,1,1310
"807",1,0,0,1,0,0,0,0,1,0,0,1,0,1220
"808",1,0,0,0,1,0,1,0,0,0,0,1,0,930
"809",1,0,1,0,0,0,1,0,0,0,1,1,1,1350
"810",1,1,0,0,0,1,0,0,0,0,1,1,1,1070
"811",1,0,0,0,0,0,0,0,0,1,1,1,1,940
"812",1,0,0,0,0,0,1,0,0,0,0,1,1,990
"813",1,0,1,0,0,0,0,1,0,0,1,0,0,1120
"814",1,0,0,0,1,0,0,0,0,1,1,0,1,1370
"815",1,0,1,0,0,0,1,0,0,0,1,1,0,1320
"816",1,1,0,0,0,0,0,0,0,1,1,0,1,1470
"817",1,0,0,0,0,1,0,0,0,0,1,1,0,1070
"818",1,0,0,1,0,1,0,0,0,0,0,0,1,1190
"819",1,1,0,0,0,0,1,0,0,0,0,1,0,1180
"820",1,0,1,0,0,0,0,0,0,1,1,1,0,1390
"821",1,0,0,0,0,0,0,0,0,1,1,0,0,1430
"822",1,0,0,1,0,1,0,0,0,0,0,1,0,1410
"823",1,0,0,0,1,0,0,0,1,0,0,0,1,1020
"824",1,1,0,0,0,0,1,0,0,0,0,1,0,1320
"825",1,0,1,0,0,0,0,0,0,1,0,1,0,1050
"826",1,0,1,0,0,0,1,0,0,0,1,1,1,1150
"827",1,0,1,0,0,0,0,0,0,0,0,0,0,1160
"828",1,0,1,0,0,0,0,0,0,1,1,1,0,1220
"829",1,0,0,1,0,0,0,0,0,1,0,0,0,1310
"830",1,1,0,0,0,0,0,0,0,1,1,1,1,1120
"831",1,0,0,0,0,0,0,0,1,0,0,1,0,1120
"832",1,0,1,0,0,1,0,0,0,0,0,0,0,1360
"833",1,0,0,0,0,1,0,0,0,0,1,1,1,1140
"834",1,1,0,0,0,0,1,0,0,0,1,0,0,1360
"835",1,1,0,0,0,0,0,0,1,0,1,1,1,1050
"836",1,0,1,0,0,0,1,0,0,0,1,0,0,1180
"837",1,0,0,0,1,0,1,0,0,0,1,1,1,1190
"838",1,0,0,0,0,0,1,0,0,0,1,0,0,1320
"839",1,1,0,0,0,0,0,0,0,0,0,0,1,1090
"840",1,0,1,0,0,0,0,0,0,0,1,1,0,1230
"841",1,0,0,1,0,0,1,0,0,0,0,1,0,970
"842",1,0,1,0,0,0,0,0,0,1,1,1,1,1110
"843",1,1,0,0,0,0,1,0,0,0,0,0,0,810
"844",1,1,0,0,0,0,0,0,1,0,0,0,1,1280
"845",1,0,0,1,0,0,0,0,0,1,0,0,0,1060
"846",1,0,0,0,1,0,0,1,0,0,1,1,1,1430
"847",1,0,1,0,0,0,0,1,0,0,1,0,1,1440
"848",1,0,0,1,0,0,1,0,0,0,1,1,1,1100
"849",1,0,1,0,0,0,1,0,0,0,1,1,0,1170
"850",1,0,0,1,0,0,0,0,0,0,1,1,1,1290
"851",1,0,1,0,0,0,0,1,0,0,1,1,1,1210
"852",1,0,0,0,0,0,1,0,0,0,1,1,0,1160
"853",1,0,0,0,1,0,0,0,1,0,1,1,0,1430
"854",1,0,0,0,1,0,0,0,0,1,1,1,1,1260
"855",1,0,1,0,0,0,0,0,0,1,1,1,1,1130
"856",1,1,0,0,0,1,0,0,0,0,1,1,0,1550
"857",1,1,0,0,0,0,0,0,1,0,0,1,1,1240
"858",1,0,1,0,0,1,0,0,0,0,1,1,0,1270
"859",1,1,0,0,0,0,1,0,0,0,1,0,1,1010
"860",1,0,1,0,0,0,0,0,0,0,0,1,1,1320
"861",1,0,1,0,0,0,0,0,0,0,1,1,0,1080
"862",1,0,0,0,1,0,0,1,0,0,0,1,0,1380
"863",1,0,0,1,0,1,0,0,0,0,0,0,1,930
"864",1,0,1,0,0,0,0,0,1,0,1,0,0,1260
"865",1,0,1,0,0,0,0,0,0,0,1,1,1,1520
